id,time,country,province,city,lat,long,POIID
4645847,2017-06-21T00:07:12.393Z,CA,ON,Mississauga,43.6046,-79.6729,POI3
5543651,2017-06-21T00:17:19.093Z,CA,ON,Thornhill,43.80674,-79.42443,POI3
4931549,2017-06-21T00:30:22.097Z,CA,ON,Thunder Bay,48.4084,-89.255,POI3
5069219,2017-06-21T00:38:36.450Z,CA,BC,Surrey,49.122,-122.7107,POI1
5069219,2017-06-21T00:38:36.450Z,CA,BC,Surrey,49.122,-122.7107,POI2
5354723,2017-06-21T00:59:11.420Z,CA,SK,Saskatoon,52.1225,-106.72488,POI1
5354723,2017-06-21T00:59:11.420Z,CA,SK,Saskatoon,52.1225,-106.72488,POI2
4823736,2017-06-21T01:20:57.163Z,CA,AB,Edmonton,53.5185,-113.6579,POI1
4823736,2017-06-21T01:20:57.163Z,CA,AB,Edmonton,53.5185,-113.6579,POI2
5607878,2017-06-21T01:22:12.747Z,CA,ON,Oshawa,43.9156,-78.8632,POI3
5091661,2017-06-21T01:40:26.807Z,CA,AB,Calgary,51.1229,-114.189,POI1
5091661,2017-06-21T01:40:26.807Z,CA,AB,Calgary,51.1229,-114.189,POI2
5115412,2017-06-21T01:42:02.343Z,CA,AB,Edmonton,53.60753,-113.48692,POI1
5115412,2017-06-21T01:42:02.343Z,CA,AB,Edmonton,53.60753,-113.48692,POI2
5275988,2017-06-21T01:53:47.253Z,CA,AB,Innisfail,52.0225,-113.951,POI1
5275988,2017-06-21T01:53:47.253Z,CA,AB,Innisfail,52.0225,-113.951,POI2
5395464,2017-06-21T02:02:28.103Z,CA,ON,Toronto,43.6666,-79.3823,POI3
4951372,2017-06-21T02:31:15.193Z,CA,AB,Edmonton,53.50748,-113.68446,POI1
4951372,2017-06-21T02:31:15.193Z,CA,AB,Edmonton,53.50748,-113.68446,POI2
5006130,2017-06-21T02:34:26.560Z,CA,ON,Toronto,43.672,-79.3791,POI3
5306553,2017-06-21T02:55:36.363Z,CA,BC,Port Coquitlam,49.2768,-122.765,POI1
5306553,2017-06-21T02:55:36.363Z,CA,BC,Port Coquitlam,49.2768,-122.765,POI2
4581685,2017-06-21T03:02:32.413Z,CA,AB,Calgary,51.0486,-113.968,POI1
4581685,2017-06-21T03:02:32.413Z,CA,AB,Calgary,51.0486,-113.968,POI2
5498427,2017-06-21T03:13:01.157Z,CA,AB,Calgary,51.0508,-114.074,POI1
5498427,2017-06-21T03:13:01.157Z,CA,AB,Calgary,51.0508,-114.074,POI2
4880854,2017-06-21T03:25:53.597Z,CA,AB,Calgary,50.9368,-114.01074,POI1
4880854,2017-06-21T03:25:53.597Z,CA,AB,Calgary,50.9368,-114.01074,POI2
4979704,2017-06-21T03:32:55.153Z,CA,AB,Calgary,51.11516,-114.08176,POI1
4979704,2017-06-21T03:32:55.153Z,CA,AB,Calgary,51.11516,-114.08176,POI2
4684511,2017-06-21T04:10:10.390Z,CA,AB,Calgary,51.0494,-113.9564,POI1
4684511,2017-06-21T04:10:10.390Z,CA,AB,Calgary,51.0494,-113.9564,POI2
4760910,2017-06-21T04:15:59.687Z,CA,ON,York,43.6927,-79.4806,POI3
4764498,2017-06-21T04:16:20.647Z,CA,AB,Edmonton,53.4564,-113.521,POI1
4764498,2017-06-21T04:16:20.647Z,CA,AB,Edmonton,53.4564,-113.521,POI2
4770817,2017-06-21T04:16:46.567Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI1
4770817,2017-06-21T04:16:46.567Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI2
4802142,2017-06-21T04:18:58.300Z,CA,ON,Guelph,43.5776,-80.2201,POI3
5613826,2017-06-21T04:22:53.000Z,CA,ON,Mississauga,43.5738,-79.7193,POI3
4955046,2017-06-21T04:31:27.880Z,CA,QC,Montréal,45.521,-73.53745,POI3
5228722,2017-06-21T04:50:13.893Z,CA,ON,Etobicoke,43.7432,-79.5876,POI3
4902786,2017-06-21T05:27:48.683Z,CA,BC,Vancouver,49.293,-123.048,POI1
4902786,2017-06-21T05:27:48.683Z,CA,BC,Vancouver,49.293,-123.048,POI2
4959880,2017-06-21T05:31:38.970Z,CA,ON,Toronto,43.6666,-79.3823,POI3
4991546,2017-06-21T05:33:40.730Z,CA,ON,Kingston,44.2257,-76.4824,POI3
5389125,2017-06-21T06:01:48.290Z,CA,AB,Calgary,51.08205,-114.00946,POI1
5389125,2017-06-21T06:01:48.290Z,CA,AB,Calgary,51.08205,-114.00946,POI2
4934542,2017-06-21T06:30:35.887Z,CA,ON,Mississauga,43.6176,-79.5817,POI3
4941368,2017-06-21T06:30:53.660Z,CA,ON,Richmond Hill,43.89273,-79.45088,POI3
5210414,2017-06-21T06:48:30.637Z,CA,ON,London,42.9842,-81.2378,POI3
5578764,2017-06-21T07:19:40.700Z,CA,ON,Toronto,43.6414,-79.4151,POI3
5211342,2017-06-21T07:48:37.373Z,CA,AB,Ponoka,52.66849,-113.56882,POI1
5211342,2017-06-21T07:48:37.373Z,CA,AB,Ponoka,52.66849,-113.56882,POI2
4733187,2017-06-21T08:14:06.057Z,CA,SK,Regina,50.4487,-104.55907,POI1
4733187,2017-06-21T08:14:06.057Z,CA,SK,Regina,50.4487,-104.55907,POI2
4797846,2017-06-21T08:18:37.350Z,CA,ON,Richmond Hill,43.9221,-79.4632,POI3
4663040,2017-06-21T09:08:22.617Z,CA,ON,Toronto,43.6701,-79.3881,POI3
5518981,2017-06-21T09:15:03.747Z,CA,ON,Waterloo,43.5039,-80.5718,POI3
4799624,2017-06-21T09:18:45.937Z,CA,ON,Thornhill,43.8395,-79.3831,POI3
5395396,2017-06-21T10:02:28.053Z,CA,ON,Ottawa,45.3951,-75.6302,POI3
5502727,2017-06-21T10:13:18.480Z,CA,ON,Thornhill,43.8395,-79.3831,POI3
4771057,2017-06-21T10:16:45.133Z,CA,ON,Brantford,43.1508,-80.2094,POI3
5053249,2017-06-21T10:37:36.237Z,CA,AB,Edson,53.66254,-116.43079,POI1
5053249,2017-06-21T10:37:36.237Z,CA,AB,Edson,53.66254,-116.43079,POI2
5394811,2017-06-21T11:02:25.523Z,CA,AB,Calgary,51.0486,-113.968,POI1
5394811,2017-06-21T11:02:25.523Z,CA,AB,Calgary,51.0486,-113.968,POI2
5428827,2017-06-21T11:05:58.867Z,CA,AB,Edmonton,53.5604,-113.447,POI1
5428827,2017-06-21T11:05:58.867Z,CA,AB,Edmonton,53.5604,-113.447,POI2
5018313,2017-06-21T11:34:58.400Z,CA,ON,Oakville,43.4934,-79.7126,POI3
5077318,2017-06-21T11:39:11.803Z,CA,QC,Sainte-Foy,46.7691,-71.2918,POI3
5100586,2017-06-21T11:41:12.460Z,CA,ON,Orillia,44.7558,-79.3325,POI3
5336453,2017-06-21T11:57:41.567Z,CA,ON,York,43.6815,-79.4668,POI3
5351384,2017-06-21T11:59:01.660Z,CA,ON,Mississauga,43.5982,-79.6344,POI3
5373944,2017-06-21T12:00:23.623Z,CA,ON,Peterborough,44.2825,-78.3432,POI3
4810698,2017-06-21T12:19:58.200Z,CA,AB,Leduc,53.2668,-113.552,POI1
4810698,2017-06-21T12:19:58.200Z,CA,AB,Leduc,53.2668,-113.552,POI2
4682589,2017-06-21T13:10:00.587Z,CA,AB,Calgary,51.033,-113.9835,POI1
4682589,2017-06-21T13:10:00.587Z,CA,AB,Calgary,51.033,-113.9835,POI2
5567183,2017-06-21T13:19:03.563Z,CA,QC,Montréal,45.4934,-73.5837,POI3
4812110,2017-06-21T13:20:08.020Z,CA,SK,Regina,50.4153,-104.6103,POI1
4812110,2017-06-21T13:20:08.020Z,CA,SK,Regina,50.4153,-104.6103,POI2
4951475,2017-06-21T13:31:19.000Z,CA,BC,Burnaby,49.22608,-123.00403,POI1
4951475,2017-06-21T13:31:19.000Z,CA,BC,Burnaby,49.22608,-123.00403,POI2
5005877,2017-06-21T13:34:28.767Z,CA,AB,Fort Mcmurray,56.695,-111.337,POI1
5005877,2017-06-21T13:34:28.767Z,CA,AB,Fort Mcmurray,56.695,-111.337,POI2
5025540,2017-06-21T13:35:32.403Z,CA,ON,Thunder Bay,48.3914,-89.262,POI3
5261254,2017-06-21T13:52:35.077Z,CA,ON,Mississauga,43.58702,-79.64402,POI3
5292848,2017-06-21T13:54:44.437Z,CA,ON,Scarborough,43.8315,-79.2599,POI3
4893063,2017-06-21T14:26:46.900Z,CA,ON,Toronto,43.6735,-79.403,POI3
4939935,2017-06-21T14:30:44.493Z,CA,AB,Edmonton,53.4593,-113.4145,POI1
4939935,2017-06-21T14:30:44.493Z,CA,AB,Edmonton,53.4593,-113.4145,POI2
5073268,2017-06-21T14:38:55.020Z,CA,ON,Barrie,44.4001,-79.6663,POI3
5329364,2017-06-21T14:57:00.153Z,CA,QC,Dollard-Des-Ormeaux,45.47867,-73.8352,POI3
4670356,2017-06-21T15:08:58.877Z,CA,QC,Outremont,45.5218,-73.6031,POI3
5004976,2017-06-21T15:34:24.000Z,CA,AB,Rimbey,52.6221,-114.233,POI1
5004976,2017-06-21T15:34:24.000Z,CA,AB,Rimbey,52.6221,-114.233,POI2
5114200,2017-06-21T15:42:01.727Z,CA,AB,Edmonton,53.5515,-113.492,POI1
5114200,2017-06-21T15:42:01.727Z,CA,AB,Edmonton,53.5515,-113.492,POI2
5211256,2017-06-21T15:48:36.413Z,CA,ON,Cambridge,43.3842,-80.2968,POI3
5319589,2017-06-21T15:56:05.913Z,CA,AB,Calgary,51.0524,-114.038,POI1
5319589,2017-06-21T15:56:05.913Z,CA,AB,Calgary,51.0524,-114.038,POI2
4688955,2017-06-21T16:10:31.510Z,CA,AB,Calgary,51.0378,-114.08,POI1
4688955,2017-06-21T16:10:31.510Z,CA,AB,Calgary,51.0378,-114.08,POI2
4757402,2017-06-21T16:15:44.183Z,CA,ON,Toronto,43.672,-79.3791,POI3
5608235,2017-06-21T16:22:22.570Z,CA,AB,Calgary,50.95566,-114.09542,POI1
5608235,2017-06-21T16:22:22.570Z,CA,AB,Calgary,50.95566,-114.09542,POI2
4988905,2017-06-21T16:33:29.870Z,CA,AB,Calgary,51.0242,-114.1004,POI1
4988905,2017-06-21T16:33:29.870Z,CA,AB,Calgary,51.0242,-114.1004,POI2
4722818,2017-06-21T17:13:25.377Z,CA,AB,Airdrie,51.2889,-114.015,POI1
4722818,2017-06-21T17:13:25.377Z,CA,AB,Airdrie,51.2889,-114.015,POI2
4878518,2017-06-21T17:25:41.910Z,CA,ON,Wiarton,44.793,-81.0227,POI3
5498706,2017-06-21T18:13:05.300Z,CA,SK,Saskatoon,52.09942,-106.66672,POI1
5498706,2017-06-21T18:13:05.300Z,CA,SK,Saskatoon,52.09942,-106.66672,POI2
4760028,2017-06-21T18:15:57.497Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI1
4760028,2017-06-21T18:15:57.497Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI2
4882315,2017-06-21T18:25:59.400Z,CA,AB,Calgary,51.0799,-114.081,POI1
4882315,2017-06-21T18:25:59.400Z,CA,AB,Calgary,51.0799,-114.081,POI2
5081719,2017-06-21T18:39:31.207Z,CA,AB,Edmonton,53.63846,-113.48805,POI1
5081719,2017-06-21T18:39:31.207Z,CA,AB,Edmonton,53.63846,-113.48805,POI2
5155868,2017-06-21T18:44:38.723Z,CA,AB,Calgary,51.08108,-114.208,POI1
5155868,2017-06-21T18:44:38.723Z,CA,AB,Calgary,51.08108,-114.208,POI2
5179402,2017-06-21T18:46:14.620Z,CA,ON,Pickering,43.8509,-79.0717,POI3
5264074,2017-06-21T18:52:42.910Z,CA,AB,Calgary,51.0242,-114.1004,POI1
5264074,2017-06-21T18:52:42.910Z,CA,AB,Calgary,51.0242,-114.1004,POI2
4847937,2017-06-21T19:23:02.680Z,CA,BC,Richmond,49.1945,-123.04611,POI1
4847937,2017-06-21T19:23:02.680Z,CA,BC,Richmond,49.1945,-123.04611,POI2
4947697,2017-06-21T19:31:08.757Z,CA,ON,Ottawa,45.3951,-75.6302,POI3
5372543,2017-06-21T20:00:17.727Z,CA,ON,Toronto,43.6557,-79.3646,POI3
5431883,2017-06-21T20:06:22.343Z,CA,SK,Saskatoon,52.1225,-106.72488,POI1
5431883,2017-06-21T20:06:22.343Z,CA,SK,Saskatoon,52.1225,-106.72488,POI2
4638406,2017-06-21T20:06:45.377Z,CA,BC,W Vancouver,49.21128,-123.10659,POI1
4638406,2017-06-21T20:06:45.377Z,CA,BC,W Vancouver,49.21128,-123.10659,POI2
4985299,2017-06-21T20:33:20.343Z,CA,AB,Edmonton,53.5428,-113.4902,POI1
4985299,2017-06-21T20:33:20.343Z,CA,AB,Edmonton,53.5428,-113.4902,POI2
5192291,2017-06-21T20:47:15.540Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI1
5192291,2017-06-21T20:47:15.540Z,CA,AB,Wetaskiwin,52.8333,-113.45,POI2
4535757,2017-06-21T21:00:57.023Z,CA,AB,Calgary,51.1264,-114.1419,POI1
4535757,2017-06-21T21:00:57.023Z,CA,AB,Calgary,51.1264,-114.1419,POI2
4840133,2017-06-21T21:22:17.073Z,CA,AB,Sherwood Park,53.52282,-113.33181,POI1
4840133,2017-06-21T21:22:17.073Z,CA,AB,Sherwood Park,53.52282,-113.33181,POI2
5099861,2017-06-21T21:41:05.400Z,CA,QC,Laval,45.5797,-73.82049,POI3
4539333,2017-06-21T22:01:13.067Z,CA,AB,Sherwood Park,53.52245,-113.33122,POI1
4539333,2017-06-21T22:01:13.067Z,CA,AB,Sherwood Park,53.52245,-113.33122,POI2
4633884,2017-06-21T22:06:26.713Z,CA,AB,Duchess,50.73103,-111.91318,POI1
4633884,2017-06-21T22:06:26.713Z,CA,AB,Duchess,50.73103,-111.91318,POI2
5533436,2017-06-21T22:16:22.847Z,CA,SK,Saskatoon,52.1404,-106.608,POI1
5533436,2017-06-21T22:16:22.847Z,CA,SK,Saskatoon,52.1404,-106.608,POI2
5056282,2017-06-21T22:37:43.030Z,CA,AB,Calgary,51.02212,-114.13108,POI1
5056282,2017-06-21T22:37:43.030Z,CA,AB,Calgary,51.02212,-114.13108,POI2
5120378,2017-06-21T22:42:19.667Z,CA,NS,Westchester Station,45.68995,-63.63578,POI4
5279057,2017-06-21T22:54:07.187Z,CA,AB,Edmonton,53.5314,-113.582,POI1
5279057,2017-06-21T22:54:07.187Z,CA,AB,Edmonton,53.5314,-113.582,POI2
